review,page,scraped_at
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,65,2025-07-03T19:08:08.425364
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",65,2025-07-03T19:08:08.425374
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",65,2025-07-03T19:08:08.425384
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",65,2025-07-03T19:08:08.425396
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",65,2025-07-03T19:08:08.425406
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",66,2025-07-03T19:08:13.249250
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",66,2025-07-03T19:08:13.249282
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",66,2025-07-03T19:08:13.249299
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",66,2025-07-03T19:08:13.249304
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",66,2025-07-03T19:08:13.249318
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",66,2025-07-03T19:08:13.249331
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,66,2025-07-03T19:08:13.249344
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",66,2025-07-03T19:08:13.249357
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",66,2025-07-03T19:08:13.249370
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",66,2025-07-03T19:08:13.249384
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",66,2025-07-03T19:08:13.249397
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",67,2025-07-03T19:08:18.339394
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",67,2025-07-03T19:08:18.339431
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",67,2025-07-03T19:08:18.339449
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",67,2025-07-03T19:08:18.339454
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",67,2025-07-03T19:08:18.339468
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",67,2025-07-03T19:08:18.339481
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,67,2025-07-03T19:08:18.339494
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",67,2025-07-03T19:08:18.339507
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",67,2025-07-03T19:08:18.339521
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",67,2025-07-03T19:08:18.339535
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",67,2025-07-03T19:08:18.339548
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",68,2025-07-03T19:08:23.166699
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",68,2025-07-03T19:08:23.166731
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",68,2025-07-03T19:08:23.166746
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",68,2025-07-03T19:08:23.166750
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",68,2025-07-03T19:08:23.166763
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",68,2025-07-03T19:08:23.166775
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,68,2025-07-03T19:08:23.166786
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",68,2025-07-03T19:08:23.166798
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",68,2025-07-03T19:08:23.166810
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",68,2025-07-03T19:08:23.166823
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",68,2025-07-03T19:08:23.166834
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",69,2025-07-03T19:08:28.802780
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",69,2025-07-03T19:08:28.802828
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",69,2025-07-03T19:08:28.802876
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",69,2025-07-03T19:08:28.802884
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",69,2025-07-03T19:08:28.802902
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",69,2025-07-03T19:08:28.802918
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,69,2025-07-03T19:08:28.802933
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",69,2025-07-03T19:08:28.802947
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",69,2025-07-03T19:08:28.802961
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",69,2025-07-03T19:08:28.802990
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",69,2025-07-03T19:08:28.802999
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",70,2025-07-03T19:08:32.492457
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",70,2025-07-03T19:08:32.492486
